x,y,landcover,landcover_class,elevation,slope,aspect,Dim.1,Dim.2,Dim.3
47.50729166666667,-21.547291666666666,15,Cropland/Natural vegetation mosaic,409.6165466308594,11.01152515411377,314.5611572265625,-1.503184558761974,-1.2958242337727044,-0.9144116952224794
47.508125,-21.524791666666665,15,Cropland/Natural vegetation mosaic,440.2709655761719,4.833016872406006,308.6356506347656,-1.4083721408959224,-1.8415630478961147,-0.30453641832654504
47.48520833333333,-21.501041666666666,15,Cropland/Natural vegetation mosaic,506.6065979003906,0.6896376013755798,167.1439971923828,-1.323398086863458,-1.2768931312742489,1.0876812068595223
47.523125,-21.563125,15,Cropland/Natural vegetation mosaic,424.2160949707031,20.933149337768555,358.543212890625,-1.4785617202471482,-0.6465856606770833,-2.1056395632220872
47.536874999999995,-21.523958333333333,15,Cropland/Natural vegetation mosaic,501.24822998046875,15.371320724487305,182.5362548828125,-1.3845195502073486,0.016569287740150915,-0.33974234376053414
47.513124999999995,-21.508541666666666,15,Cropland/Natural vegetation mosaic,552.42193603515625,14.553930282592773,160.414306640625,-1.271813513182316,0.09203143770061294,-0.08813082494462648
47.50770833333333,-21.513125,15,Cropland/Natural vegetation mosaic,542.604248046875,3.307663679122925,101.88357543945312,-1.2890740551671689,-0.5848559995664415,1.3259383466149985
47.533541666666665,-21.583125,15,Cropland/Natural vegetation mosaic,485.58026123046875,22.773889541625977,233.00221252441406,-1.418955382847027,0.3798347871003409,-1.3642156969445116
47.50604166666666,-21.541041666666665,15,Cropland/Natural vegetation mosaic,442.51568603515625,23.05031394958496,121.13721466064453,-1.5969976055447825,1.1566572149754364,-0.6260572212091968
47.493125,-21.544375,15,Cropland/Natural vegetation mosaic,518.7733154296875,12.474175453186035,80.9000015258789,-1.3967025910010098,0.4272636911911183,0.6393901122701966
47.499375,-21.561041666666664,15,Cropland/Natural vegetation mosaic,485.0053405761719,9.593335151672363,7.320985317230225,-1.5148486007639517,0.6462194197498776,1.3972014900231247
47.488125,-21.551875,15,Cropland/Natural vegetation mosaic,594.93389892578125,33.77227020263672,72.61180877685547,-1.3021384195580872,2.516836390253028,-1.1785629269994302
47.491458333333334,-21.496458333333333,15,Cropland/Natural vegetation mosaic,549.369384765625,26.309423446655273,63.89787673950195,-1.3885143951382533,1.8614247965171231,-0.4689241165060856
47.533125,-21.54645833333333,15,Cropland/Natural vegetation mosaic,428.4793701171875,13.35292911529541,125.90149688720703,-1.5894557023857772,0.20024253194198072,0.20422994448145826
47.50770833333333,-21.513125,15,Cropland/Natural vegetation mosaic,542.604248046875,3.307663679122925,101.88357543945312,-1.2890740551671689,-0.5848559995664415,1.3259383466149985
47.536874999999995,-21.511458333333334,15,Cropland/Natural vegetation mosaic,392.58038330078125,25.69118881225586,46.92118453979492,-1.7765591682368915,1.9042400984528192,-0.3666256313475626
47.50270833333333,-21.561874999999997,15,Cropland/Natural vegetation mosaic,436.5304260253906,6.032547950744629,124.11670684814453,-1.5421321831141066,-0.4839483948248925,0.8772094851674954
47.50479166666666,-21.518124999999998,15,Cropland/Natural vegetation mosaic,546.47784423828125,13.8424711227417,40.81847381591797,-1.3611299732923205,0.829940359736833,0.8097912705433545
47.451875,-21.486874999999998,15,Cropland/Natural vegetation mosaic,538.54925537109375,3.692138433456421,218.8444061279297,-1.224374861689554,-1.3369456190328768,0.47120202797407124
47.51270833333333,-21.536041666666666,15,Cropland/Natural vegetation mosaic,476.8250427246094,14.832964897155762,60.24634552001953,-1.5209958564894785,0.7876122734892412,0.5530183655736123
47.54395833333333,-21.49020833333333,15,Cropland/Natural vegetation mosaic,485.34454345703125,8.50558853149414,247.99957275390625,-1.3532539254661626,-1.0795678250662808,-0.18908618898678964
47.518541666666664,-21.559375,15,Cropland/Natural vegetation mosaic,381.8330078125,3.042146682739258,141.0218505859375,-1.651673553868874,-0.8870233805476242,1.0021241467870012
47.51895833333333,-21.569791666666664,15,Cropland/Natural vegetation mosaic,414.63140869140625,7.465119361877441,66.983734130859375,-1.6379487218126254,0.035743379738456635,1.1383881972456151
47.526875,-21.578958333333333,15,Cropland/Natural vegetation mosaic,483.6075439453125,8.3997344970703125,154.02896118164062,-1.4181285899968912,-0.45638859506259966,0.477130157340122
47.50895833333333,-21.508958333333332,15,Cropland/Natural vegetation mosaic,539.1966552734375,6.418160915374756,33.92179870605469,-1.35382474383906,0.16906397145724195,1.52082693969737
47.50270833333333,-21.461041666666667,15,Cropland/Natural vegetation mosaic,590.8709716796875,17.186981201171875,32.88970947265625,-1.2720940519286859,1.2053825389493271,0.5855682375227409
47.540625,-21.596874999999997,15,Cropland/Natural vegetation mosaic,422.1202392578125,17.893260955810547,96.10738372802734,-1.6422010215710112,0.8327733430625641,0.002416229200426334
47.50729166666667,-21.511458333333334,15,Cropland/Natural vegetation mosaic,542.15924072265625,1.0878989696502686,18.108430862426758,-1.3358198060580881,-0.23153030940384112,2.111073003182306
47.48104166666666,-21.497291666666666,15,Cropland/Natural vegetation mosaic,537.13006591796875,11.558307647705078,76.36320495605469,-1.351597247439269,0.3721497513028942,0.7617320762424797
47.47020833333333,-21.481458333333332,15,Cropland/Natural vegetation mosaic,565.88140869140625,15.061812400817871,61.994834899902344,-1.3052334474280745,0.8048600948894438,0.5611232882715615
47.431041666666665,-21.491875,15,Cropland/Natural vegetation mosaic,662.837890625,9.196064949035645,278.5456848144531,-0.9065656663379144,-1.2052839766162953,-0.38330999626326784
47.51645833333333,-21.517291666666665,15,Cropland/Natural vegetation mosaic,549.69683837890625,7.629092693328857,261.23553466796875,-1.1854330957254477,-1.246985508680118,-0.17352414134274846
47.439375,-21.505625,15,Cropland/Natural vegetation mosaic,598.5601806640625,1.198359489440918,160.53038024902344,-1.1071687780398367,-1.1764026304676285,1.1305150000933673
47.500625,-21.46770833333333,15,Cropland/Natural vegetation mosaic,573.0552978515625,15.994451522827148,358.02679443359375,-1.0991159926661607,-1.1011395239924544,-1.5906096716078204
47.440625,-21.47895833333333,15,Cropland/Natural vegetation mosaic,595.191162109375,13.395437240600586,199.66615295410156,-1.1381975718430708,-0.2793448993012199,-0.2392071066064741
47.453125,-21.465208333333333,15,Cropland/Natural vegetation mosaic,629.03167724609375,11.601028442382812,101.785400390625,-1.1128212804367599,0.21234072229603929,0.6221965188709211
47.45854166666666,-21.505208333333332,15,Cropland/Natural vegetation mosaic,596.56524658203125,6.0367560386657715,60.682373046875,-1.1960746359902148,-0.042952051759767476,1.394131260790051
47.42604166666666,-21.494374999999998,15,Cropland/Natural vegetation mosaic,749.99664306640625,36.48320770263672,339.1308288574219,-0.7643344214725203,0.9910891531723423,-3.215471987287622
47.471041666666665,-21.476458333333333,15,Cropland/Natural vegetation mosaic,612.494140625,24.949420928955078,246.2101593017578,-1.1118328285606167,0.5082404506051336,-1.593578236861292
47.432291666666664,-21.491875,15,Cropland/Natural vegetation mosaic,627.99884033203125,25.29561996459961,85.521697998046875,-1.1801434313089425,1.6255604560149581,-0.49318040154515236
47.45979166666667,-21.523958333333333,15,Cropland/Natural vegetation mosaic,606.64239501953125,12.705942153930664,75.17794036865234,-1.1886817835059829,0.4950471275203908,0.6989599654577485
47.43770833333333,-21.482291666666665,15,Cropland/Natural vegetation mosaic,633.36273193359375,8.023926734924316,29.918508529663086,-1.1348896453511332,0.35657493187267575,1.4479830404503695
47.463125,-21.536041666666666,15,Cropland/Natural vegetation mosaic,847.79327392578125,50.958160400390625,323.1843566894531,-0.5953567308983717,2.484501608115216,-4.357726807032713
47.436458333333334,-21.523125,15,Cropland/Natural vegetation mosaic,862.06341552734375,42.048274993896484,142.8826141357422,-0.6427388699936107,2.8527731627068196,-2.2901899265722023
47.486875,-21.551458333333333,15,Cropland/Natural vegetation mosaic,684.640380859375,35.119300842285156,77.95326232910156,-1.0868963831962908,2.616366552944594,-1.295624934769313
47.49104166666667,-21.566041666666663,13,Croplands,714.70751953125,31.98933219909668,61.566062927246094,-0.7850538207693775,2.4544605895068647,-0.9169289230684117
47.491458333333334,-21.467291666666664,15,Cropland/Natural vegetation mosaic,639.72784423828125,21.063426971435547,12.08007526397705,-1.1827361050213252,1.7186484787010878,0.40579564661773876
47.465624999999996,-21.536041666666666,15,Cropland/Natural vegetation mosaic,878.70166015625,41.77317810058594,24.04781150817871,-0.6786359055772304,3.6289305540753123,-1.4263799208693364
47.547291666666666,-21.48645833333333,15,Cropland/Natural vegetation mosaic,567.93450927734375,13.629186630249023,210.10009765625,-1.1983064070902285,-0.32963972363927974,-0.34569543769308825
47.436458333333334,-21.494374999999998,15,Cropland/Natural vegetation mosaic,617.28131103515625,3.482889175415039,340.7964172363281,-0.9537195372538656,-2.1724607215921297,-0.3271934285913755
47.49229166666667,-21.566875,13,Croplands,697.846923828125,15.637131690979004,35.64811706542969,-0.7779313849479124,1.0711092449961757,0.7238275616215841
47.47479166666666,-21.525624999999998,15,Cropland/Natural vegetation mosaic,595.18634033203125,14.296669006347656,293.0066223144531,-1.0810988738123937,-0.8227011328504175,-0.97317628213985
47.49270833333333,-21.456041666666668,15,Cropland/Natural vegetation mosaic,573.34564208984375,15.723149299621582,272.1134948730469,-1.1531906751751884,-0.5478547642443867,-0.9649959499741223
47.495625,-21.572291666666665,13,Croplands,740.438232421875,14.19292163848877,69.599395751953125,-0.6470600922162715,0.7082469400839643,0.635392898022903
47.50604166666666,-21.513125,15,Cropland/Natural vegetation mosaic,587.32830810546875,11.02739429473877,106.97589874267578,-1.2081041451306918,0.11935271287919667,0.6182063262847073
47.47479166666666,-21.456875,15,Cropland/Natural vegetation mosaic,585.86614990234375,6.243671417236328,208.18331909179688,-1.126897897322078,-1.01833742360293,0.33858618187543843
47.54770833333333,-21.47520833333333,15,Cropland/Natural vegetation mosaic,591.3145751953125,10.548465728759766,236.52098083496094,-1.112342399233245,-0.7990982708309183,-0.24342610040733348
47.438125,-21.500208333333333,15,Cropland/Natural vegetation mosaic,599.840576171875,1.9816330671310425,35.956398010253906,-1.1881581846674618,-0.2620574736126092,1.932475214456099
47.49020833333333,-21.538958333333333,15,Cropland/Natural vegetation mosaic,710.68310546875,7.665433883666992,59.73439025878906,-0.9269571829084363,0.1277698855176913,1.3070102674152255
47.44104166666666,-21.525624999999998,15,Cropland/Natural vegetation mosaic,637.46563720703125,13.565174102783203,155.28271484375,-1.0654118054691786,0.03941516426593071,0.07551807235551747
47.53479166666666,-21.553124999999998,5,Mixed forest,374.4666442871094,7.2907395362854,310.6270751953125,-0.4394265543323971,-1.5106048848031677,-0.7221355103988537
47.526041666666664,-21.499375,2,Evergreen Broadleaf forest,349.1793212890625,2.231898307800293,226.46438598632812,-0.19430687687630177,-1.3922287355871865,0.2631499699822559
47.51395833333333,-21.461041666666667,4,Deciduous broadleaf forest,500.4421081542969,1.5472391843795776,159.7476806640625,-0.09621323724240183,-1.0185536493058247,0.8914098047355234
47.53479166666666,-21.461458333333333,2,Evergreen Broadleaf forest,454.08306884765625,26.855661392211914,293.5400390625,0.005640548607123375,0.5082950391845774,-2.3673197534741397
47.51479166666667,-21.483958333333334,2,Evergreen Broadleaf forest,443.9263000488281,14.902836799621582,236.6188507080078,-0.008595322723312537,-0.2467309298347954,-0.9012747218231997
47.54604166666667,-21.591041666666666,4,Deciduous broadleaf forest,404.90399169921875,14.371672630310059,143.4864044189453,-0.3888063958500394,0.3041223071836964,-0.18928458994797503
47.501041666666666,-21.568541666666665,5,Mixed forest,546.5775146484375,1.5010548830032349,39.72477340698242,-0.1760655932027636,-0.22177259327691928,1.7718274995525922
47.536874999999995,-21.589791666666663,2,Evergreen Broadleaf forest,494.3681335449219,28.763858795166016,256.2776184082031,0.07135424491898179,0.9443905896398498,-2.2593111078552224
47.51770833333333,-21.491458333333334,2,Evergreen Broadleaf forest,436.2641296386719,21.74711799621582,173.0905303955078,-0.09555160511885274,0.8324036157233449,-1.0743608839821326
47.51229166666666,-21.490624999999998,5,Mixed forest,418.57232666015625,14.319808959960938,37.03815460205078,-0.5383874876855913,1.0062220652984861,0.5817597307983831
47.51020833333333,-21.58395833333333,5,Mixed forest,465.90960693359375,8.392810821533203,17.538724899291992,-0.4130202865743312,0.5772773008500377,1.27170287036627
47.463541666666664,-21.536041666666666,15,Cropland/Natural vegetation mosaic,889.42218017578125,51.84893035888672,329.6705322265625,-0.49391938840261335,2.5289686388631885,-4.463926876705526
47.53854166666667,-21.589791666666663,2,Evergreen Broadleaf forest,554.76580810546875,39.56109619140625,120.65604400634766,0.08658803738590115,2.8913084759076595,-2.251387898258662
47.491875,-21.569374999999997,13,Croplands,830.19207763671875,41.45524978637695,55.551597595214844,-0.5469687168815768,3.4055233278667485,-1.6711420010586948
47.41229166666667,-21.501458333333332,15,Cropland/Natural vegetation mosaic,1088.3720703125,28.725431442260742,70.30827331542969,-0.08943521219256245,2.092078576864368,-0.48317486819201066
47.53895833333333,-21.588541666666664,5,Mixed forest,512.28729248046875,46.336463928222656,91.32994842529297,-0.4031157351801672,3.695782408992249,-2.6276979234725744
47.41229166666667,-21.49520833333333,15,Cropland/Natural vegetation mosaic,947.5867919921875,41.92607116699219,56.2081184387207,-0.4916199181663736,3.4323189634463147,-1.6335103842102103
47.50604166666666,-21.58020833333333,5,Mixed forest,501.5367431640625,10.818674087524414,54.95394515991211,-0.31208246364581294,0.5589182508938015,0.8086055385062282
47.540625,-21.459374999999998,4,Deciduous broadleaf forest,577.41265869140625,14.176230430603027,231.03746032714844,0.08638633331065604,-0.2905710046590615,-0.7051759175896456
47.538124999999994,-21.573124999999997,4,Deciduous broadleaf forest,460.5269470214844,10.169146537780762,242.91403198242188,-0.17290338592248922,-0.7615975012721163,-0.48239858339719033
47.508541666666666,-21.471875,5,Mixed forest,528.43988037109375,13.227581977844238,123.1949234008789,-0.21215132982850393,0.3304578135506782,0.12733659346545678
47.48770833333333,-21.478125,4,Deciduous broadleaf forest,530.73870849609375,11.596343994140625,235.02320861816406,-0.013761899446019799,-0.5668317163720489,-0.5230134671795825
47.42854166666667,-21.477708333333332,5,Mixed forest,661.3203125,19.29368019104004,64.5963363647461,0.04731801464020635,1.3137215452765776,0.054077665369590515
47.539791666666666,-21.53395833333333,5,Mixed forest,443.366943359375,24.505260467529297,97.4090576171875,-0.47948152455847126,1.5709388068260586,-0.7431336204394385
47.443958333333335,-21.529374999999998,5,Mixed forest,603.4102783203125,10.945178031921387,43.81192398071289,-0.07327490024862537,0.6543533426996115,0.9219706499823106
47.545624999999994,-21.487291666666664,4,Deciduous broadleaf forest,541.9302978515625,8.008506774902344,322.5970153808594,0.08446812259679232,-1.4977519157900752,-0.8087281069559142
47.54770833333333,-21.543125,2,Evergreen Broadleaf forest,370.1398620605469,21.86550521850586,188.2705535888672,-0.24618458078960648,0.7359731174762503,-1.2215452323638882
47.47604166666667,-21.494791666666664,4,Deciduous broadleaf forest,586.5516357421875,15.450040817260742,180.3209991455078,0.0704875472539922,0.17328351803163844,-0.46040485054028985
