x,y,landcover,landcover_class,elevation,slope,aspect,Dim.1,Dim.2,Dim.3
47.53854166666667,-21.55395833333333,5,Mixed forest,363.20977783203125,5.862078666687012,343.9095764160156,-0.43937380568905604,-1.8718615285395435,-0.8319990166468408
47.54479166666666,-21.535208333333333,2,Evergreen Broadleaf forest,343.9544677734375,9.0462646484375,63.4453239440918,-0.3399246862566293,0.3548616942247712,0.790007111949853
47.462291666666665,-21.459374999999998,2,Evergreen Broadleaf forest,613.49365234375,7.1816253662109375,312.2690124511719,0.48155458781561805,-1.4778756665761525,-0.6600208405934903
47.448125,-21.495625,2,Evergreen Broadleaf forest,625.42852783203125,2.615807056427002,329.13330078125,0.5394895054780411,-2.0252270075332346,-0.36289099060053626
47.458124999999995,-21.469375,4,Deciduous broadleaf forest,679.45867919921875,1.6386713981628418,163.88092041015625,0.33936357126941696,-1.0231401072944977,0.9364442010122384
47.455625,-21.536458333333332,5,Mixed forest,724.001220703125,17.681501388549805,359.05291748046875,0.3968291864522935,-0.8194003717954738,-1.832832646945842
47.459375,-21.511875,2,Evergreen Broadleaf forest,584.62255859375,18.27105712890625,242.64378356933594,0.32248868326497176,0.044752718880561426,-1.1810620701986796
47.450624999999995,-21.496458333333333,2,Evergreen Broadleaf forest,675.60211181640625,8.97983455657959,126.32264709472656,0.5038612976783755,-0.04828839528703266,0.5082193238493722
47.446041666666666,-21.474375,2,Evergreen Broadleaf forest,637.24822998046875,4.441352367401123,70.93875885009766,0.39301175072392736,-0.11015002750296377,1.2853402802018257
47.436875,-21.516458333333333,5,Mixed forest,838.71697998046875,36.771080017089844,343.28143310546875,0.5885876497656288,1.1135068245431543,-3.382578588322068
47.53770833333333,-21.45895833333333,2,Evergreen Broadleaf forest,534.80035400390625,24.918487548828125,265.1086730957031,0.19018145656192265,0.5220897206048879,-1.9575334261766195
47.49104166666667,-21.566875,5,Mixed forest,736.7696533203125,23.358272552490234,71.94215393066406,0.21859296607590878,1.6572842075167122,-0.3273761537875843
47.44645833333333,-21.451041666666665,5,Mixed forest,707.0848388671875,15.118901252746582,106.15727233886719,0.2016329094286221,0.6398842977807112,0.1588452625957648
47.444375,-21.464791666666667,5,Mixed forest,705.61602783203125,12.146475791931152,15.532503128051758,0.1509380171337023,0.9676448948193961,1.0589670784855292
47.44145833333333,-21.458541666666665,2,Evergreen Broadleaf forest,784.57305908203125,41.46680450439453,131.24078369140625,0.6420944106498008,3.0200831583522882,-2.3909646692740147
47.493541666666665,-21.598541666666666,2,Evergreen Broadleaf forest,694.31744384765625,35.048404693603516,157.52334594726562,0.4661717214737416,2.224572709213554,-2.0404178235206287
47.446875,-21.537291666666665,5,Mixed forest,799.7506103515625,30.509231567382812,8.144217491149902,0.3012154924910716,2.7731800175162222,-0.4936703035060778
47.49104166666667,-21.544791666666665,2,Evergreen Broadleaf forest,658.63116455078125,43.9941520690918,97.234405517578125,0.3051733105688094,3.4796445889253507,-2.437578418211676
47.44020833333333,-21.532708333333332,5,Mixed forest,781.1881103515625,39.54444122314453,37.17548751831055,0.23937221000619957,3.4361099314612074,-1.51597586228535
47.47645833333333,-21.539791666666666,5,Mixed forest,835.97796630859375,36.284950256347656,0.1462317258119583,0.36081284780486217,3.379867310276905,-0.939288540263939
47.44229166666666,-21.538541666666664,5,Mixed forest,1008.6224365234375,54.55269241333008,32.08018112182617,0.7270379452516825,4.9177001286550786,-2.722508890712978
47.439375,-21.463124999999998,2,Evergreen Broadleaf forest,773.887451171875,35.650516510009766,105.29074096679688,0.6224037872809475,2.6404350756828423,-1.692448583727051
47.456041666666664,-21.457708333333333,2,Evergreen Broadleaf forest,669.1195068359375,5.200808048248291,100.47388458251953,0.4863381633354982,-0.2343364650908154,1.02516932021
47.500625,-21.455624999999998,4,Deciduous broadleaf forest,609.6749267578125,12.54592514038086,317.892578125,0.2273894032524067,-1.0285815206560356,-1.1518245351034215
47.443958333333335,-21.46770833333333,2,Evergreen Broadleaf forest,709.96343994140625,17.15598487854004,156.84927368164062,0.5744782978832328,0.527089769600398,-0.42318413952880746
47.42645833333333,-21.508541666666666,5,Mixed forest,809.47698974609375,30.262800216674805,52.74327087402344,0.35472504519160364,2.4498976024300805,-0.7791576046652887
47.432291666666664,-21.472291666666667,2,Evergreen Broadleaf forest,734.17010498046875,28.94198989868164,159.0792694091797,0.5878236000582192,1.6360178741798577,-1.485137292814704
47.463541666666664,-21.474791666666665,4,Deciduous broadleaf forest,643.46990966796875,9.223962783813477,88.102630615234375,0.17295276334084708,0.20680028675698797,0.7695866694351988
47.471041666666665,-21.487708333333334,4,Deciduous broadleaf forest,570.09033203125,12.901938438415527,331.74749755859375,0.13918438867675786,-1.0912991861700554,-1.2988770917557828
47.47604166666667,-21.547291666666666,5,Mixed forest,931.04559326171875,18.243688583374023,62.8516845703125,0.7031264671905249,1.247476738989301,0.28428034580391703
47.460208333333334,-21.512708333333332,2,Evergreen Broadleaf forest,572.4979248046875,16.093154907226562,177.28663635253906,0.2592838329895318,0.2769687597189615,-0.533915123966293
47.488125,-21.476041666666667,2,Evergreen Broadleaf forest,575.40478515625,21.836563110351562,255.76571655273438,0.2945862494258382,0.2949802294430811,-1.5970100951118926
47.430625,-21.526041666666664,2,Evergreen Broadleaf forest,963.4920654296875,15.456364631652832,353.7236022949219,1.3227832675638367,-0.941082941289827,-1.531874034500868
47.48229166666666,-21.557291666666664,2,Evergreen Broadleaf forest,882.138916015625,3.6307432651519775,300.3584899902344,1.1380473704003848,-1.7137631320393545,-0.1347989206262475
47.40354166666666,-21.491041666666664,2,Evergreen Broadleaf forest,986.38690185546875,0.9154375791549683,168.1080322265625,1.315126617022856,-1.0723489873763064,1.0820282231611116
47.41645833333333,-21.502291666666665,5,Mixed forest,965.68634033203125,27.457868576049805,358.1724853515625,0.9424499495347395,0.1368815372526972,-2.5929040146091236
47.488125,-21.59270833333333,2,Evergreen Broadleaf forest,827.098388671875,18.054521560668945,218.06761169433594,0.8942042390251725,0.20952562914646639,-0.8783912662762047
47.43145833333333,-21.523958333333333,2,Evergreen Broadleaf forest,911.48858642578125,5.5146918296813965,150.28614807128906,1.1040539737280128,-0.5204843166008002,0.7597021945375426
47.405625,-21.463958333333334,2,Evergreen Broadleaf forest,1060.876220703125,1.7982103824615479,22.319581985473633,1.3971302009814264,4.19768243519858e-4,2.057098365542924
47.473124999999996,-21.541041666666665,5,Mixed forest,939.08819580078125,32.06986618041992,341.17022705078125,0.8487546806845121,0.6883656091952047,-2.8999413585562186
47.413125,-21.480625,2,Evergreen Broadleaf forest,1025.296142578125,33.50675582885742,198.5127716064453,1.2999533550072728,1.8284649097032872,-2.0370031318668627
47.436458333333334,-21.465208333333333,2,Evergreen Broadleaf forest,933.903076171875,28.45757293701172,125.05455780029297,1.0510125223358584,1.8354975053081481,-1.1119364379477337
47.48229166666666,-21.587291666666665,2,Evergreen Broadleaf forest,1001.6865844726562,19.54424285888672,81.67244720458984,1.2221671436831916,1.284906040834312,0.02243690157299301
47.48104166666666,-21.574375,2,Evergreen Broadleaf forest,960.36114501953125,9.262566566467285,6.160472393035889,1.1137916409733493,0.8117402339354827,1.4543196862520893
47.44770833333333,-21.540208333333332,2,Evergreen Broadleaf forest,1012.7461547851562,49.93288803100586,355.48870849609375,1.3065597865591323,2.333080205318635,-4.614908664682481
47.41229166666667,-21.480208333333334,2,Evergreen Broadleaf forest,993.3658447265625,42.226539611816406,250.48318481445312,1.2219198426289868,2.3056608650307284,-3.1976493288660133
47.41354166666667,-21.483958333333334,2,Evergreen Broadleaf forest,849.783203125,36.60134506225586,216.0353240966797,0.8743133102360119,1.990667065949492,-2.517810956596248
47.483958333333334,-21.56145833333333,2,Evergreen Broadleaf forest,850.71502685546875,31.421770095825195,75.75315856933594,0.8058895478575998,2.4432193099551496,-1.0711036067721331
47.421875,-21.511875,2,Evergreen Broadleaf forest,1070.4757080078125,24.384567260742188,37.306156158447266,1.340632253429189,2.0503330365754158,-0.06984179790151739
47.494375,-21.586875,2,Evergreen Broadleaf forest,1050.451416015625,45.20753860473633,83.66532897949219,1.2398202006863461,3.7185036624736068,-2.2716791237881555
47.49395833333333,-21.576041666666665,2,Evergreen Broadleaf forest,976.13623046875,44.515106201171875,41.708030700683594,1.035430828385163,3.929346391333591,-1.9500824674338473
47.45104166666666,-21.540208333333332,2,Evergreen Broadleaf forest,1020.860107421875,58.747867584228516,0.3746311068534851,1.0604184106952115,5.566501265766276,-2.91733148001963
47.467708333333334,-21.54145833333333,2,Evergreen Broadleaf forest,986.31976318359375,20.266721725463867,102.57183074951172,1.1957013403542582,1.2115632794214257,-0.1956713688043843
47.481874999999995,-21.569791666666664,2,Evergreen Broadleaf forest,967.28521728515625,19.138681411743164,297.4772644042969,1.280810656706311,-0.2111080959892493,-1.4669586752419028
47.48104166666666,-21.592291666666664,2,Evergreen Broadleaf forest,958.97979736328125,5.367835521697998,21.572412490844727,1.1358963247330618,0.3369798523891111,1.6952892720814439
47.48354166666667,-21.590208333333333,2,Evergreen Broadleaf forest,939.8548583984375,15.49291706085205,172.1676025390625,1.1474029521440352,0.2842293145648354,-0.2756470853111784
47.424791666666664,-21.454791666666665,2,Evergreen Broadleaf forest,1022.927001953125,14.66688060760498,31.191978454589844,1.2600765560351719,1.16258325662914,0.8230036446751513
47.431041666666665,-21.597291666666663,2,Evergreen Broadleaf forest,1059.1436767578125,16.948957443237305,53.90867233276367,1.3534552716583261,1.2296578292436318,0.4759238040633906
47.474374999999995,-21.554791666666667,2,Evergreen Broadleaf forest,1026.53369140625,20.90901756286621,119.20138549804688,1.3012926792233408,1.1638910089898933,-0.35120096658189776
47.426874999999995,-21.524375,2,Evergreen Broadleaf forest,1017.5386352539062,22.324100494384766,67.9638442993164,1.24060791457003,1.6432306707540072,-0.1237815565042663
47.48020833333333,-21.558541666666663,2,Evergreen Broadleaf forest,890.7718505859375,10.363383293151855,99.40645599365234,1.0016314615657493,0.28235763716271683,0.6711692878754077
47.47604166666667,-21.59270833333333,2,Evergreen Broadleaf forest,1064.8778076171875,5.589600086212158,9.970002174377441,1.3837671729755192,0.4449141688163114,1.8051758114351166
47.40979166666666,-21.59770833333333,2,Evergreen Broadleaf forest,1201.2984619140625,10.891016960144043,337.56036376953125,1.9058944983139665,-1.2473890810633308,-0.900029476043583
47.460208333333334,-21.585624999999997,2,Evergreen Broadleaf forest,1145.22900390625,2.42549991607666,240.55404663085938,1.7406679077173202,-1.4039823858656038,0.512534712299505
47.455625,-21.582708333333333,2,Evergreen Broadleaf forest,1192.6558837890625,0.6440994143486023,155.91836547851562,1.8074846911659765,-0.9992295066023562,1.2863302751752084
47.405625,-21.492708333333333,2,Evergreen Broadleaf forest,1062.2288818359375,21.992008209228516,307.9204406738281,1.5060772168200862,-0.0021447936943791435,-1.7524613802995013
47.410624999999996,-21.595625,2,Evergreen Broadleaf forest,1200.556640625,14.167431831359863,291.6397399902344,1.8612671068917925,-0.626023071106385,-0.8730266741068896
47.42729166666666,-21.586458333333333,2,Evergreen Broadleaf forest,1199.7987060546875,5.312483787536621,154.76638793945312,1.805529445650166,-0.5464685236720023,0.8788139287202756
47.44895833333333,-21.561041666666664,2,Evergreen Broadleaf forest,1168.4259033203125,2.8822672367095947,142.88844299316406,1.7315068545882952,-0.7003085754287053,1.1655689991731155
47.43604166666667,-21.53770833333333,2,Evergreen Broadleaf forest,1130.0709228515625,34.99934005737305,359.0345764160156,1.6519692629397473,0.8971032118335818,-3.246012097833251
47.474374999999995,-21.575625,2,Evergreen Broadleaf forest,1106.9783935546875,24.118988037109375,258.4413757324219,1.5737869687965174,0.5374862766006858,-1.5765529707560866
47.46395833333333,-21.580624999999998,2,Evergreen Broadleaf forest,1159.3992919921875,20.896886825561523,120.97618103027344,1.6240529489048647,1.1615865514484278,-0.30155324242863
47.428958333333334,-21.549374999999998,2,Evergreen Broadleaf forest,1224.6103515625,14.205879211425781,22.651060104370117,1.744459956845129,1.1926802737506073,1.0166876059458931
47.41854166666666,-21.457708333333333,2,Evergreen Broadleaf forest,1117.6806640625,5.9716010093688965,5.404860019683838,1.507078449602521,0.5163475063777622,1.8270780262184578
47.45020833333333,-21.540625,2,Evergreen Broadleaf forest,1102.9193115234375,55.53706741333008,344.10821533203125,1.4951961601206938,2.9506272291540094,-4.996710567894313
47.408125,-21.473125,2,Evergreen Broadleaf forest,1159.0352783203125,32.71212387084961,137.6195068359375,1.5871871149881915,2.1741464775578,-1.4782563129951636
47.444375,-21.540625,2,Evergreen Broadleaf forest,1116.933837890625,30.306859970092773,41.25163269042969,1.4321736944751602,2.5913028538443372,-0.6074844395209725
47.416875,-21.453958333333333,2,Evergreen Broadleaf forest,1117.5684814453125,21.051677703857422,0.7804079651832581,1.4440626695583212,1.9830828579077815,0.5063753832198616
47.44145833333333,-21.538958333333333,2,Evergreen Broadleaf forest,1154.8623046875,44.99601745605469,25.811508178710938,1.455740391509314,4.096821612981254,-1.799977026459406
47.443124999999995,-21.539791666666666,2,Evergreen Broadleaf forest,1154.1082763671875,38.97135925292969,33.53749465942383,1.4828041266219518,3.4711564358273588,-1.3138401356729275
47.438125,-21.549374999999998,2,Evergreen Broadleaf forest,1185.7733154296875,1.773881196975708,4.310880661010742,1.687792369897954,0.12965381876977977,2.2426093896460406
47.414375,-21.461041666666667,2,Evergreen Broadleaf forest,1104.2493896484375,12.477437019348145,325.52191162109375,1.6569078613267656,-1.0231216030524706,-1.0026720213769136
47.46479166666666,-21.565624999999997,2,Evergreen Broadleaf forest,1154.4959716796875,1.5882457494735718,131.0042266845703,1.6951941404915543,-0.7445247343804469,1.3584319818905146
47.46145833333333,-21.581041666666664,2,Evergreen Broadleaf forest,1192.26171875,3.69179368019104,104.54227447509766,1.7610581487383747,-0.36283673807734934,1.3721859331496093
47.431041666666665,-21.586458333333333,2,Evergreen Broadleaf forest,1154.5853271484375,8.562738418579102,301.1031188964844,1.778362791951833,-1.2270996259346918,-0.45747842831359325
47.44645833333333,-21.592291666666664,2,Evergreen Broadleaf forest,1125.8160400390625,18.833171844482422,145.19227600097656,1.56669350226263,0.7991688393251849,-0.30124719249409143
47.46729166666667,-21.58145833333333,2,Evergreen Broadleaf forest,1144.2996826171875,17.990493774414062,114.96096801757812,1.5951120540485095,0.9242233987468385,-0.005628166474785631
47.414375,-21.454791666666665,2,Evergreen Broadleaf forest,1118.4195556640625,2.562213897705078,167.5653533935547,1.6277928578467455,-0.9011780580337366,0.9986693357448756
47.423125,-21.572291666666665,2,Evergreen Broadleaf forest,1198.08740234375,3.9441349506378174,141.17190551757812,1.7979705855790322,-0.5852381591551581,1.0959201266044265
47.47020833333333,-21.57395833333333,2,Evergreen Broadleaf forest,1118.0390625,8.110435485839844,183.45550537109375,1.6152235394539138,-0.4801421459189914,0.3895153538767862
47.40479166666667,-21.579791666666665,2,Evergreen Broadleaf forest,1224.8349609375,11.843894958496094,99.24056243896484,1.8041509841628436,0.45160310174932977,0.6928118814517485
47.45395833333333,-21.572291666666665,2,Evergreen Broadleaf forest,1209.7239990234375,6.0900421142578125,49.62361145019531,1.758117067064247,0.2370624227544157,1.5492935086573465
