x,y,Dim.1,Dim.2,Dim.3,dim1_bin,dim2_bin,dim3_bin,bin_string,elevation,slope,aspect,soiltemp,macroclimate,landcover,landcover_class
4377019.08128998,-2288581.74676982,-0.7286485272511554,1.370310769437702,0.6876437105082764,"(-1.78,-0.372]","(0.18,2.01]","(0.266,1.66]","(-1.78,-0.372] (0.18,2.01] (0.266,1.66]",1109.6729736328125,5.665517330169678,336.9450378417969,17.92442512512207,18.51676368713379,5,Mixed forest
4385319.08128998,-2279381.74676982,-1.8310927922009896,-0.055787659859334544,-0.14232044056567925,"(-3.19,-1.78]","(-1.65,0.18]","(-1.13,0.266]","(-3.19,-1.78] (-1.65,0.18] (-1.13,0.266]",1160.3099365234375,2.653430223464966,177.95974731445312,15.287603378295898,17.768583297729492,2,Evergreen Broadleaf forest
4384819.08128998,-2299881.74676982,-1.1844893547368947,-0.20884796947829856,-0.2353447520547938,"(-1.78,-0.372]","(-1.65,0.18]","(-1.13,0.266]","(-1.78,-0.372] (-1.65,0.18] (-1.13,0.266]",1116.820556640625,4.066967964172363,154.24612426757812,16.534461975097656,18.28028106689453,2,Evergreen Broadleaf forest
4387419.08128998,-2279181.74676982,-2.2479585926311088,-0.5043332540704843,-0.7076833073595017,"(-3.19,-1.78]","(-1.65,0.18]","(-1.13,0.266]","(-3.19,-1.78] (-1.65,0.18] (-1.13,0.266]",1238.77734375,3.964158058166504,86.38666534423828,14.56707763671875,17.540241241455078,2,Evergreen Broadleaf forest
4381819.08128998,-2299181.74676982,-0.10305647098767369,0.5663542039856955,0.48942504571636425,"(-0.372,1.04]","(0.18,2.01]","(0.266,1.66]","(-0.372,1.04] (0.18,2.01] (0.266,1.66]",1108.8565673828125,6.0461602210998535,318.1614990234375,17.158233642578125,18.36315155029297,15,Cropland/Natural vegetation mosaic
4390619.08128998,-2280881.74676982,-2.0294635113846033,-0.9281363853933249,-0.5163805541484144,"(-3.19,-1.78]","(-1.65,0.18]","(-1.13,0.266]","(-3.19,-1.78] (-1.65,0.18] (-1.13,0.266]",1188.4637451171875,8.491769790649414,101.056396484375,14.892827987670898,17.735313415527344,2,Evergreen Broadleaf forest
4406919.08128998,-2302681.74676982,3.3137879685657845,-0.5135930594160437,-0.10571636259845556,"(2.44,3.86]","(-1.65,0.18]","(-1.13,0.266]","(2.44,3.86] (-1.65,0.18] (-1.13,0.266]",436.3389892578125,10.932219505310059,170.42970275878906,20.559188842773438,21.432209014892578,15,Cropland/Natural vegetation mosaic
4387719.08128998,-2303981.74676982,-2.0097322844427508,-0.28646400102087566,-0.030812505112125167,"(-3.19,-1.78]","(-1.65,0.18]","(-1.13,0.266]","(-3.19,-1.78] (-1.65,0.18] (-1.13,0.266]",1168.0567626953125,4.794339656829834,189.716552734375,14.755006790161133,17.80915069580078,2,Evergreen Broadleaf forest
4365519.08128998,-2278381.74676982,-2.2507160550694976,0.8645719720471102,0.8187533473809351,"(-3.19,-1.78]","(0.18,2.01]","(0.266,1.66]","(-3.19,-1.78] (0.18,2.01] (0.266,1.66]",1444.8447265625,2.164097785949707,80.89064025878906,15.366220474243164,16.979421615600586,4,Deciduous broadleaf forest
4388719.08128998,-2292781.74676982,-1.506648561333942,-1.1780052633247453,-1.0042532136860538,"(-1.78,-0.372]","(-1.65,0.18]","(-1.13,0.266]","(-1.78,-0.372] (-1.65,0.18] (-1.13,0.266]",1102.5364990234375,8.380539894104004,17.784116744995117,15.50865650177002,18.129554748535156,2,Evergreen Broadleaf forest
4371219.08128998,-2289281.74676982,-0.9607208499675767,0.40172366277292954,-0.2826270516738321,"(-1.78,-0.372]","(0.18,2.01]","(-1.13,0.266]","(-1.78,-0.372] (0.18,2.01] (-1.13,0.266]",1165.9456787109375,9.934033393859863,170.03355407714844,17.62100601196289,18.33091926574707,5,Mixed forest
4384719.08128998,-2277581.74676982,-2.0175606674067312,-0.17048112958177272,0.4696369477917883,"(-3.19,-1.78]","(-1.65,0.18]","(0.266,1.66]","(-3.19,-1.78] (-1.65,0.18] (0.266,1.66]",1186.024658203125,6.442316055297852,266.5481872558594,15.119216918945312,17.70528221130371,2,Evergreen Broadleaf forest
4399119.08128998,-2297681.74676982,3.480426501033237,-0.1349230655505469,-0.4591509207140383,"(2.44,3.86]","(-1.65,0.18]","(-1.13,0.266]","(2.44,3.86] (-1.65,0.18] (-1.13,0.266]",399.8132019042969,5.727385997772217,127.21015167236328,20.510921478271484,21.57621955871582,15,Cropland/Natural vegetation mosaic
4382819.08128998,-2300281.74676982,-0.9284589195268608,0.25624579148198773,-1.3481587992371127,"(-1.78,-0.372]","(0.18,2.01]","(-2.52,-1.13]","(-1.78,-0.372] (0.18,2.01] (-2.52,-1.13]",1099.11328125,5.5901947021484375,9.084342956542969,16.950096130371094,18.370588302612305,5,Mixed forest
4396419.08128998,-2294181.74676982,2.4737258437104677,0.501463266686313,0.7405977695472097,"(2.44,3.86]","(0.18,2.01]","(0.266,1.66]","(2.44,3.86] (0.18,2.01] (0.266,1.66]",600.557861328125,6.139150142669678,330.0464172363281,19.625205993652344,20.793649673461914,15,Cropland/Natural vegetation mosaic
4375119.08128998,-2276681.74676982,-1.7388006019852646,-0.9266038552892453,0.6747382144213486,"(-1.78,-0.372]","(-1.65,0.18]","(0.266,1.66]","(-1.78,-0.372] (-1.65,0.18] (0.266,1.66]",1209.9141845703125,14.929409980773926,273.6563415527344,16.260156631469727,17.843061447143555,2,Evergreen Broadleaf forest
4368019.08128998,-2275481.74676982,-2.560472013761592,-0.37516966456110373,-0.10612752480299939,"(-3.19,-1.78]","(-1.65,0.18]","(-1.13,0.266]","(-3.19,-1.78] (-1.65,0.18] (-1.13,0.266]",1428.2623291015625,7.57342529296875,181.17218017578125,15.712093353271484,16.89444351196289,2,Evergreen Broadleaf forest
4369019.08128998,-2284581.74676982,-0.16616371804445135,1.8759182137803612,-2.2587125662782723,"(-0.372,1.04]","(0.18,2.01]","(-2.52,-1.13]","(-0.372,1.04] (0.18,2.01] (-2.52,-1.13]",1076.9676513671875,4.433238983154297,26.50282096862793,18.38668441772461,18.817401885986328,13,Croplands
4383419.08128998,-2275081.74676982,-2.018370202206141,-0.13728342536095314,0.9074950716316913,"(-3.19,-1.78]","(-1.65,0.18]","(0.266,1.66]","(-3.19,-1.78] (-1.65,0.18] (0.266,1.66]",1191.8245849609375,8.161626815795898,331.8561096191406,15.187141418457031,17.77913475036621,2,Evergreen Broadleaf forest
4398219.08128998,-2292581.74676982,2.731441424459089,0.6523671664199775,0.6241275305418089,"(2.44,3.86]","(0.18,2.01]","(0.266,1.66]","(2.44,3.86] (0.18,2.01] (0.266,1.66]",534.4019775390625,3.9986443519592285,314.68780517578125,19.761661529541016,20.990066528320312,15,Cropland/Natural vegetation mosaic
4393419.08128998,-2287881.74676982,1.4078267104933977,-0.3407053360914794,0.5054123800995228,"(1.04,2.44]","(-1.65,0.18]","(0.266,1.66]","(1.04,2.44] (-1.65,0.18] (0.266,1.66]",588.8763427734375,7.136011123657227,236.20603942871094,19.260135650634766,20.600120544433594,2,Evergreen Broadleaf forest
4376319.08128998,-2281681.74676982,0.20928031493735252,-0.2138768897118441,-0.8755341878113071,"(-0.372,1.04]","(-1.65,0.18]","(-1.13,0.266]","(-0.372,1.04] (-1.65,0.18] (-1.13,0.266]",1103.926513671875,7.175858974456787,93.376129150390625,17.792593002319336,18.454219818115234,15,Cropland/Natural vegetation mosaic
4370519.08128998,-2292881.74676982,0.4937959072801389,-0.311618203049653,-1.3180526596234607,"(-0.372,1.04]","(-1.65,0.18]","(-2.52,-1.13]","(-0.372,1.04] (-1.65,0.18] (-2.52,-1.13]",1094.236328125,6.174630641937256,23.037982940673828,18.216739654541016,18.721412658691406,15,Cropland/Natural vegetation mosaic
4394619.08128998,-2273281.74676982,0.15171540617518697,-1.4640454266160556,0.844326283456627,"(-0.372,1.04]","(-1.65,0.18]","(0.266,1.66]","(-0.372,1.04] (-1.65,0.18] (0.266,1.66]",707.095703125,18.045242309570312,266.97686767578125,17.26796531677246,19.704336166381836,2,Evergreen Broadleaf forest
4363319.08128998,-2292081.74676982,-0.3058625723307371,-0.1599100998785735,1.7402080415202785,"(-0.372,1.04]","(-1.65,0.18]","(1.66,3.06]","(-0.372,1.04] (-1.65,0.18] (1.66,3.06]",1109.8096923828125,15.017786979675293,171.03421020507812,18.064510345458984,18.748876571655273,4,Deciduous broadleaf forest
4394319.08128998,-2283081.74676982,0.2166394431635366,-2.0036910806636974,-0.24193741584214035,"(-0.372,1.04]","(-3.47,-1.65]","(-1.13,0.266]","(-0.372,1.04] (-3.47,-1.65] (-1.13,0.266]",641.831298828125,17.2308406829834,91.98644256591797,16.78723907470703,19.750713348388672,2,Evergreen Broadleaf forest
4390119.08128998,-2301181.74676982,0.9305651116592302,-1.9758626859134902,-1.1370814113281742,"(-0.372,1.04]","(-3.47,-1.65]","(-2.52,-1.13]","(-0.372,1.04] (-3.47,-1.65] (-2.52,-1.13]",810.998046875,19.48217010498047,0.6218628287315369,17.435049057006836,19.42099952697754,15,Cropland/Natural vegetation mosaic
4391319.08128998,-2286681.74676982,-0.04570018839644902,-2.108152469534816,0.5988981263708681,"(-0.372,1.04]","(-3.47,-1.65]","(0.266,1.66]","(-0.372,1.04] (-3.47,-1.65] (0.266,1.66]",754.063232421875,22.47283172607422,215.1642303466797,16.861549377441406,19.761117935180664,2,Evergreen Broadleaf forest
4393819.08128998,-2303881.74676982,-0.13364816872698496,-2.893330697487491,1.711596957083847,"(-0.372,1.04]","(-3.47,-1.65]","(1.66,3.06]","(-0.372,1.04] (-3.47,-1.65] (1.66,3.06]",964.54754638671875,36.749881744384766,358.2523193359375,18.624134063720703,19.585500717163086,2,Evergreen Broadleaf forest
4388319.08128998,-2298181.74676982,-0.054215947601150026,-4.327865415348826,0.16803300968744586,"(-0.372,1.04]","(-5.31,-3.47]","(-1.13,0.266]","(-0.372,1.04] (-5.31,-3.47] (-1.13,0.266]",746.012939453125,40.8256721496582,91.66632080078125,17.604215621948242,19.407062530517578,2,Evergreen Broadleaf forest
4391319.08128998,-2294981.74676982,0.28360169671623414,-3.9705168319683692,0.3180113518636149,"(-0.372,1.04]","(-5.31,-3.47]","(0.266,1.66]","(-0.372,1.04] (-5.31,-3.47] (0.266,1.66]",782.22064208984375,39.12520217895508,120.32734680175781,18.602642059326172,19.66339683532715,2,Evergreen Broadleaf forest
4373419.08128998,-2293281.74676982,0.4397636780550552,0.7165540005949358,-0.45818508282075926,"(-0.372,1.04]","(0.18,2.01]","(-1.13,0.266]","(-0.372,1.04] (0.18,2.01] (-1.13,0.266]",1076.9261474609375,0.7025522589683533,177.91342163085938,17.951763153076172,18.74642562866211,15,Cropland/Natural vegetation mosaic
4363319.08128998,-2284181.74676982,-0.2948484451401442,1.2863155382587852,-2.0993751139543892,"(-0.372,1.04]","(0.18,2.01]","(-2.52,-1.13]","(-0.372,1.04] (0.18,2.01] (-2.52,-1.13]",1098.11767578125,10.434294700622559,35.10520553588867,18.336387634277344,18.758203506469727,13,Croplands
4362519.08128998,-2290881.74676982,-0.210557007137184,1.5999731213159063,-2.9580480610728057,"(-0.372,1.04]","(0.18,2.01]","(-3.92,-2.52]","(-0.372,1.04] (0.18,2.01] (-3.92,-2.52]",1101.7813720703125,7.144097328186035,34.41358184814453,18.231550216674805,18.809682846069336,7,Open shrublands
4372819.08128998,-2296781.74676982,0.24199976867338163,0.660747650663345,0.29924675566886144,"(-0.372,1.04]","(0.18,2.01]","(0.266,1.66]","(-0.372,1.04] (0.18,2.01] (0.266,1.66]",1089.0911865234375,4.647546291351318,289.6129455566406,17.818246841430664,18.594215393066406,15,Cropland/Natural vegetation mosaic
4368119.08128998,-2280981.74676982,-0.357588628045953,1.2005399586464538,2.3794611510596115,"(-0.372,1.04]","(0.18,2.01]","(1.66,3.06]","(-0.372,1.04] (0.18,2.01] (1.66,3.06]",1094.559814453125,5.819344997406006,302.4637451171875,17.919620513916016,18.595975875854492,4,Deciduous broadleaf forest
4366519.08128998,-2288181.74676982,-0.20132327513401793,2.799842546636654,-0.8381429087647533,"(-0.372,1.04]","(2.01,3.84]","(-1.13,0.266]","(-0.372,1.04] (2.01,3.84] (-1.13,0.266]",1069.485107421875,2.6314821243286133,260.8487854003906,18.38932228088379,18.888540267944336,13,Croplands
4370019.08128998,-2282881.74676982,-0.24292195862815927,2.4625170817404074,-1.483950832730061,"(-0.372,1.04]","(2.01,3.84]","(-2.52,-1.13]","(-0.372,1.04] (2.01,3.84] (-2.52,-1.13]",1069.9144287109375,2.6461124420166016,157.08438110351562,18.253599166870117,18.78427505493164,13,Croplands
4366519.08128998,-2285681.74676982,0.03405359150656954,2.1884282431194664,-3.2752398498039583,"(-0.372,1.04]","(2.01,3.84]","(-3.92,-2.52]","(-0.372,1.04] (2.01,3.84] (-3.92,-2.52]",1066.01220703125,0.4765589237213135,1.5116386413574219,18.454097747802734,18.92963218688965,7,Open shrublands
4373919.08128998,-2278581.74676982,-0.3323236507305372,3.134569021799727,0.4611503468056211,"(-0.372,1.04]","(2.01,3.84]","(0.266,1.66]","(-0.372,1.04] (2.01,3.84] (0.266,1.66]",1089.285888671875,1.1877950429916382,105.26436614990234,18.15858268737793,18.529264450073242,14,Urban and built-up
4386019.08128998,-2289681.74676982,-1.25844003688127,-0.10610298592172993,-0.13805608533422842,"(-1.78,-0.372]","(-1.65,0.18]","(-1.13,0.266]","(-1.78,-0.372] (-1.65,0.18] (-1.13,0.266]",1062.489990234375,2.903703212738037,172.0376434326172,15.934950828552246,18.29743003845215,2,Evergreen Broadleaf forest
4365119.08128998,-2299181.74676982,-0.5016276618246711,-1.531950720708518,-1.2657321215547068,"(-1.78,-0.372]","(-1.65,0.18]","(-2.52,-1.13]","(-1.78,-0.372] (-1.65,0.18] (-2.52,-1.13]",1251.175537109375,17.32143211364746,6.627569675445557,17.029382705688477,18.0090274810791,15,Cropland/Natural vegetation mosaic
4372619.08128998,-2299681.74676982,-0.6634589496599381,0.14396198265785173,-2.872454324024386,"(-1.78,-0.372]","(-1.65,0.18]","(-3.92,-2.52]","(-1.78,-0.372] (-1.65,0.18] (-3.92,-2.52]",1149.145263671875,20.350223541259766,11.605514526367188,17.728132247924805,18.50751304626465,7,Open shrublands
4372519.08128998,-2288581.74676982,-0.8295230200159879,0.05422029598458118,1.477807282332595,"(-1.78,-0.372]","(-1.65,0.18]","(0.266,1.66]","(-1.78,-0.372] (-1.65,0.18] (0.266,1.66]",1197.4793701171875,12.17802619934082,142.99343872070312,17.465986251831055,18.17376136779785,4,Deciduous broadleaf forest
4365219.08128998,-2295581.74676982,-1.1694676542797828,-0.21991895919288465,1.8149070101341276,"(-1.78,-0.372]","(-1.65,0.18]","(1.66,3.06]","(-1.78,-0.372] (-1.65,0.18] (1.66,3.06]",1266.759765625,16.257822036743164,188.2049560546875,17.13909912109375,17.997222900390625,4,Deciduous broadleaf forest
4375619.08128998,-2300881.74676982,-0.6469632053968101,-1.6802286248520015,0.08057066612356772,"(-1.78,-0.372]","(-3.47,-1.65]","(-1.13,0.266]","(-1.78,-0.372] (-3.47,-1.65] (-1.13,0.266]",1254.8818359375,24.57039451599121,201.95066833496094,16.899282455444336,18.102956771850586,15,Cropland/Natural vegetation mosaic
4373619.08128998,-2282281.74676982,-0.6295564376488082,-2.2141223528597394,-1.1494815084331058,"(-1.78,-0.372]","(-3.47,-1.65]","(-2.52,-1.13]","(-1.78,-0.372] (-3.47,-1.65] (-2.52,-1.13]",1303.6951904296875,24.140817642211914,6.355926036834717,17.103553771972656,18.005535125732422,15,Cropland/Natural vegetation mosaic
4395619.08128998,-2272281.74676982,-1.5087705047281048,-1.8707656454592896,1.0532629550714137,"(-1.78,-0.372]","(-3.47,-1.65]","(0.266,1.66]","(-1.78,-0.372] (-3.47,-1.65] (0.266,1.66]",1041.2989501953125,23.46182632446289,301.6718444824219,15.614067077636719,18.37420082092285,2,Evergreen Broadleaf forest
4369319.08128998,-2298181.74676982,-1.2704564017350852,-2.633431480333655,1.737602176183872,"(-1.78,-0.372]","(-3.47,-1.65]","(1.66,3.06]","(-1.78,-0.372] (-3.47,-1.65] (1.66,3.06]",1231.063720703125,36.597679138183594,112.2655258178711,16.74005889892578,18.238048553466797,4,Deciduous broadleaf forest
