x,y,Dim.1,Dim.2,Dim.3,dim1_bin,dim2_bin,dim3_bin,bin_string,elevation,slope,aspect,soiltemp,macroclimate,landcover,landcover_class
4390619.08128998,-2303481.74676982,-1.1950082198581224,-4.652028508858303,-0.1679106202269481,"(-1.78,-0.372]","(-5.31,-3.47]","(-1.13,0.266]","(-1.78,-0.372] (-5.31,-3.47] (-1.13,0.266]",995.0093994140625,42.42546081542969,43.73112106323242,16.086992263793945,18.750974655151367,2,Evergreen Broadleaf forest
4394819.08128998,-2282181.74676982,-0.7831814723072352,-4.035237596436511,0.5173977648970739,"(-1.78,-0.372]","(-5.31,-3.47]","(0.266,1.66]","(-1.78,-0.372] (-5.31,-3.47] (0.266,1.66]",854.135498046875,39.08806610107422,157.5631561279297,15.967082023620605,19.303823471069336,2,Evergreen Broadleaf forest
4391419.08128998,-2303781.74676982,-0.9608005378114194,-4.141910084009376,1.8698494132265433,"(-1.78,-0.372]","(-5.31,-3.47]","(1.66,3.06]","(-1.78,-0.372] (-5.31,-3.47] (1.66,3.06]",1015.4736328125,47.950401306152344,355.1705627441406,17.232234954833984,18.998096466064453,2,Evergreen Broadleaf forest
4378519.08128998,-2286881.74676982,-0.7571005637629439,0.9440763972896844,0.16122805054028072,"(-1.78,-0.372]","(0.18,2.01]","(-1.13,0.266]","(-1.78,-0.372] (0.18,2.01] (-1.13,0.266]",1102.3623046875,7.008917808532715,248.21470642089844,17.841175079345703,18.414880752563477,5,Mixed forest
4367919.08128998,-2287881.74676982,-0.3787401784952268,1.4585951537824529,-1.9164644268424482,"(-1.78,-0.372]","(0.18,2.01]","(-2.52,-1.13]","(-1.78,-0.372] (0.18,2.01] (-2.52,-1.13]",1119.369384765625,9.734198570251465,67.43628692626953,18.20711326599121,18.754884719848633,13,Croplands
4369719.08128998,-2285581.74676982,-0.4214038052462734,0.7045449812377701,-2.5211213818034146,"(-1.78,-0.372]","(0.18,2.01]","(-3.92,-2.52]","(-1.78,-0.372] (0.18,2.01] (-3.92,-2.52]",1107.5240478515625,17.009613037109375,76.3088607788086,18.0886287689209,18.658349990844727,7,Open shrublands
4373119.08128998,-2300681.74676982,-0.9785571584013056,0.5586324280837868,0.5935413126995938,"(-1.78,-0.372]","(0.18,2.01]","(0.266,1.66]","(-1.78,-0.372] (0.18,2.01] (0.266,1.66]",1126.234130859375,12.283026695251465,303.3508605957031,17.556163787841797,18.34076499938965,5,Mixed forest
4383619.08128998,-2304181.74676982,-0.7499667511722518,0.8948009609654423,2.2231971659332483,"(-1.78,-0.372]","(0.18,2.01]","(1.66,3.06]","(-1.78,-0.372] (0.18,2.01] (1.66,3.06]",1097.5074462890625,7.315674781799316,274.75927734375,17.032480239868164,18.287696838378906,4,Deciduous broadleaf forest
4362319.08128998,-2283581.74676982,-0.7564769981272885,2.8282053012506516,-0.25158695460695085,"(-1.78,-0.372]","(2.01,3.84]","(-1.13,0.266]","(-1.78,-0.372] (2.01,3.84] (-1.13,0.266]",1177.70068359375,5.485488414764404,352.9179382324219,18.024520874023438,18.388263702392578,13,Croplands
4376619.08128998,-2281281.74676982,-0.49559736715977654,3.1497789983981264,-1.2116467790837113,"(-1.78,-0.372]","(2.01,3.84]","(-2.52,-1.13]","(-1.78,-0.372] (2.01,3.84] (-2.52,-1.13]",1091.268798828125,1.2698086500167847,335.9651794433594,17.91082763671875,18.458450317382812,7,Open shrublands
4363019.08128998,-2272281.74676982,-1.6352250078680781,2.2159058233370033,-2.5477454008993314,"(-1.78,-0.372]","(2.01,3.84]","(-3.92,-2.52]","(-1.78,-0.372] (2.01,3.84] (-3.92,-2.52]",1340.15234375,0.9898229241371155,6.518896579742432,16.928686141967773,17.26761817932129,13,Croplands
4382419.08128998,-2275681.74676982,-2.098180849225647,-1.1174393342181834,-0.22934106933730206,"(-3.19,-1.78]","(-1.65,0.18]","(-1.13,0.266]","(-3.19,-1.78] (-1.65,0.18] (-1.13,0.266]",1238.3223876953125,11.935271263122559,138.74867248535156,15.193530082702637,17.665557861328125,2,Evergreen Broadleaf forest
4390019.08128998,-2277281.74676982,-1.9128934238742468,-0.7750305243829074,-1.1699441456485695,"(-3.19,-1.78]","(-1.65,0.18]","(-2.52,-1.13]","(-3.19,-1.78] (-1.65,0.18] (-2.52,-1.13]",1167.449462890625,4.095302104949951,8.024799346923828,14.89428424835205,17.750995635986328,2,Evergreen Broadleaf forest
4382819.08128998,-2287381.74676982,-2.2779178986212063,-0.11074375004305016,0.349813962493583,"(-3.19,-1.78]","(-1.65,0.18]","(0.266,1.66]","(-3.19,-1.78] (-1.65,0.18] (0.266,1.66]",1262.7166748046875,5.390719413757324,252.87173461914062,14.691533088684082,17.672712326049805,2,Evergreen Broadleaf forest
4366319.08128998,-2274381.74676982,-2.332797811810812,-0.016365795077619136,1.910208803173842,"(-3.19,-1.78]","(-1.65,0.18]","(1.66,3.06]","(-3.19,-1.78] (-1.65,0.18] (1.66,3.06]",1456.89501953125,15.36510944366455,218.286376953125,15.875170707702637,16.8559513092041,4,Deciduous broadleaf forest
4389619.08128998,-2282981.74676982,-2.3964234513285816,-1.8117357783567998,-0.3075804731036324,"(-3.19,-1.78]","(-3.47,-1.65]","(-1.13,0.266]","(-3.19,-1.78] (-3.47,-1.65] (-1.13,0.266]",1187.7772216796875,16.728073120117188,111.13496398925781,14.123764038085938,17.566287994384766,2,Evergreen Broadleaf forest
4390019.08128998,-2303581.74676982,-1.8342579817547033,-2.252473034580154,1.233075883906331,"(-3.19,-1.78]","(-3.47,-1.65]","(0.266,1.66]","(-3.19,-1.78] (-3.47,-1.65] (0.266,1.66]",1116.57421875,27.658348083496094,320.68646240234375,15.181446075439453,18.31727409362793,2,Evergreen Broadleaf forest
4362419.08128998,-2271381.74676982,-2.602672471218456,-1.6644603493610806,1.8529923141107607,"(-3.19,-1.78]","(-3.47,-1.65]","(1.66,3.06]","(-3.19,-1.78] (-3.47,-1.65] (1.66,3.06]",1454.568359375,19.298446655273438,245.0207977294922,16.754446029663086,17.24995994567871,11,Tall grasslands
4376619.08128998,-2286281.74676982,-1.842203807640026,-3.7825429586482335,-0.03975072894663786,"(-3.19,-1.78]","(-5.31,-3.47]","(-1.13,0.266]","(-3.19,-1.78] (-5.31,-3.47] (-1.13,0.266]",1280.545166015625,48.08888626098633,100.20388793945312,16.890079498291016,17.892122268676758,5,Mixed forest
4367919.08128998,-2272681.74676982,-2.8364618451645396,0.7505369563071379,-0.6014693069976349,"(-3.19,-1.78]","(0.18,2.01]","(-1.13,0.266]","(-3.19,-1.78] (0.18,2.01] (-1.13,0.266]",1492.896728515625,5.985360145568848,149.57138061523438,15.330789566040039,16.65020751953125,5,Mixed forest
4369819.08128998,-2273581.74676982,-2.0088910709661505,1.3968791032033023,-2.0405004893106415,"(-3.19,-1.78]","(0.18,2.01]","(-2.52,-1.13]","(-3.19,-1.78] (0.18,2.01] (-2.52,-1.13]",1348.7508544921875,10.085246086120605,62.30434036254883,16.236343383789062,17.12858772277832,13,Croplands
4365719.08128998,-2273081.74676982,-1.836943563969409,1.9804099105033839,-2.546874714891179,"(-3.19,-1.78]","(0.18,2.01]","(-3.92,-2.52]","(-3.19,-1.78] (0.18,2.01] (-3.92,-2.52]",1367.868408203125,3.0054264068603516,2.081430673599243,16.610610961914062,17.15739631652832,13,Croplands
4374419.08128998,-2275081.74676982,-2.0979778993254588,0.9131971493564774,0.31053468584062915,"(-3.19,-1.78]","(0.18,2.01]","(0.266,1.66]","(-3.19,-1.78] (0.18,2.01] (0.266,1.66]",1272.9710693359375,7.522409915924072,281.4835205078125,15.64533805847168,17.4735050201416,5,Mixed forest
4364819.08128998,-2279081.74676982,-1.8073209141520459,1.1008517342327249,1.912288696900039,"(-3.19,-1.78]","(0.18,2.01]","(1.66,3.06]","(-3.19,-1.78] (0.18,2.01] (1.66,3.06]",1318.4373779296875,4.498096466064453,244.1595001220703,15.742664337158203,17.470670700073242,4,Deciduous broadleaf forest
4379519.08128998,-2277281.74676982,-1.7905750898708956,2.762514876985811,-0.3250720034260887,"(-3.19,-1.78]","(2.01,3.84]","(-1.13,0.266]","(-3.19,-1.78] (2.01,3.84] (-1.13,0.266]",1235.6549072265625,4.733313083648682,349.7255859375,15.852754592895508,17.643571853637695,13,Croplands
4371719.08128998,-2272481.74676982,-1.858198050152689,2.624295183893082,-1.6108301926645114,"(-3.19,-1.78]","(2.01,3.84]","(-2.52,-1.13]","(-3.19,-1.78] (2.01,3.84] (-2.52,-1.13]",1327.1822509765625,1.116086483001709,157.4444122314453,16.32918357849121,17.2503604888916,13,Croplands
4381219.08128998,-2274981.74676982,-1.8741530233751986,2.143549099522871,-2.8526614629560147,"(-3.19,-1.78]","(2.01,3.84]","(-3.92,-2.52]","(-3.19,-1.78] (2.01,3.84] (-3.92,-2.52]",1230.572509765625,10.639649391174316,222.93218994140625,15.89857292175293,17.674575805664062,16,Barren or sparsely vegetated
4404319.08128998,-2286581.74676982,1.5278778599937768,-0.2975914160168421,0.2423815086821815,"(1.04,2.44]","(-1.65,0.18]","(-1.13,0.266]","(1.04,2.44] (-1.65,0.18] (-1.13,0.266]",607.96917724609375,5.542171478271484,197.56918334960938,19.31825828552246,20.873558044433594,2,Evergreen Broadleaf forest
4393819.08128998,-2295581.74676982,2.39376564302263,-0.3659495423420402,-1.3323947978947932,"(1.04,2.44]","(-1.65,0.18]","(-2.52,-1.13]","(1.04,2.44] (-1.65,0.18] (-2.52,-1.13]",629.180908203125,4.492737770080566,2.310621976852417,19.372087478637695,20.547582626342773,15,Cropland/Natural vegetation mosaic
4392219.08128998,-2297981.74676982,1.5613545440446173,-0.6636226773489603,0.40707017862233524,"(1.04,2.44]","(-1.65,0.18]","(0.266,1.66]","(1.04,2.44] (-1.65,0.18] (0.266,1.66]",566.12579345703125,9.575034141540527,211.58909606933594,19.520002365112305,20.719268798828125,2,Evergreen Broadleaf forest
4405519.08128998,-2273681.74676982,2.0911810535777486,-1.1511356730809899,1.7071732294403774,"(1.04,2.44]","(-1.65,0.18]","(1.66,3.06]","(1.04,2.44] (-1.65,0.18] (1.66,3.06]",569.68011474609375,21.56456184387207,117.63381958007812,20.034854888916016,21.028371810913086,4,Deciduous broadleaf forest
4396519.08128998,-2279381.74676982,1.1270349731219966,-1.9715136221177836,-1.0051914409246236,"(1.04,2.44]","(-3.47,-1.65]","(-1.13,0.266]","(1.04,2.44] (-3.47,-1.65] (-1.13,0.266]",821.4478759765625,20.595861434936523,18.35152816772461,18.143571853637695,19.471782684326172,15,Cropland/Natural vegetation mosaic
4392619.08128998,-2274381.74676982,1.1834341600315634,-1.7438795984846307,-1.1302126731312212,"(1.04,2.44]","(-3.47,-1.65]","(-2.52,-1.13]","(1.04,2.44] (-3.47,-1.65] (-2.52,-1.13]",853.7093505859375,18.54269027709961,5.618590831756592,18.574527740478516,19.376466751098633,15,Cropland/Natural vegetation mosaic
4395419.08128998,-2279081.74676982,1.3471746301950926,-2.0471854374247713,1.3302630408504696,"(1.04,2.44]","(-3.47,-1.65]","(0.266,1.66]","(1.04,2.44] (-3.47,-1.65] (0.266,1.66]",781.64227294921875,32.113258361816406,357.83660888671875,18.998207092285156,19.789623260498047,15,Cropland/Natural vegetation mosaic
4402919.08128998,-2273081.74676982,2.39111358251916,0.49713238143730687,0.1840570343284827,"(1.04,2.44]","(0.18,2.01]","(-1.13,0.266]","(1.04,2.44] (0.18,2.01] (-1.13,0.266]",635.74041748046875,3.7075119018554688,248.8004150390625,19.448211669921875,20.741697311401367,15,Cropland/Natural vegetation mosaic
4391719.08128998,-2293781.74676982,1.2488303683478257,0.18295358341130033,-1.2023688497763616,"(1.04,2.44]","(0.18,2.01]","(-2.52,-1.13]","(1.04,2.44] (0.18,2.01] (-2.52,-1.13]",610.217529296875,5.078941345214844,8.88243293762207,18.72968101501465,20.36806297302246,5,Mixed forest
4405119.08128998,-2293381.74676982,2.2472055103202466,0.6250082769908258,1.6014679258919036,"(1.04,2.44]","(0.18,2.01]","(0.266,1.66]","(1.04,2.44] (0.18,2.01] (0.266,1.66]",524.2891845703125,5.008182525634766,148.87571716308594,19.782917022705078,21.09432601928711,4,Deciduous broadleaf forest
4407519.08128998,-2286081.74676982,2.2984581856672,0.9187322169223969,2.611898594950914,"(1.04,2.44]","(0.18,2.01]","(1.66,3.06]","(1.04,2.44] (0.18,2.01] (1.66,3.06]",508.5202331542969,6.859214782714844,305.0046691894531,19.856657028198242,21.29343032836914,4,Deciduous broadleaf forest
4398419.08128998,-2288481.74676982,2.525031021694316,-0.4795742020406707,-1.1660670659583945,"(2.44,3.86]","(-1.65,0.18]","(-2.52,-1.13]","(2.44,3.86] (-1.65,0.18] (-2.52,-1.13]",591.7349853515625,6.100003719329834,22.511455535888672,19.486652374267578,20.681859970092773,15,Cropland/Natural vegetation mosaic
4405619.08128998,-2302781.74676982,3.063005826264072,0.1267096667619136,0.4048473248887718,"(2.44,3.86]","(-1.65,0.18]","(0.266,1.66]","(2.44,3.86] (-1.65,0.18] (0.266,1.66]",483.4055480957031,7.543061256408691,265.1639709472656,20.15974998474121,21.329627990722656,15,Cropland/Natural vegetation mosaic
4407219.08128998,-2300481.74676982,2.699625933970154,0.07572578823811511,1.9788095330594397,"(2.44,3.86]","(-1.65,0.18]","(1.66,3.06]","(2.44,3.86] (-1.65,0.18] (1.66,3.06]",419.49847412109375,11.41430377960205,185.39910888671875,20.440080642700195,21.452022552490234,4,Deciduous broadleaf forest
4404819.08128998,-2275381.74676982,2.623565992901313,-2.0674380764194065,-0.9638755351007505,"(2.44,3.86]","(-3.47,-1.65]","(-1.13,0.266]","(2.44,3.86] (-3.47,-1.65] (-1.13,0.266]",576.1376953125,21.050867080688477,8.268675804138184,19.802074432373047,20.926021575927734,15,Cropland/Natural vegetation mosaic
4400619.08128998,-2304181.74676982,2.50043024674566,-1.779054511376919,0.7086279763125246,"(2.44,3.86]","(-3.47,-1.65]","(0.266,1.66]","(2.44,3.86] (-3.47,-1.65] (0.266,1.66]",370.6697082519531,20.289859771728516,217.19508361816406,20.631855010986328,21.625810623168945,2,Evergreen Broadleaf forest
4405619.08128998,-2275681.74676982,2.9044209596899857,0.24812059507316217,-0.44849937275149826,"(2.44,3.86]","(0.18,2.01]","(-1.13,0.266]","(2.44,3.86] (0.18,2.01] (-1.13,0.266]",554.60791015625,2.9486682415008545,144.3542938232422,20.040302276611328,21.116254806518555,15,Cropland/Natural vegetation mosaic
4399619.08128998,-2288881.74676982,2.4845176324135076,0.20189735115289073,-1.2011212445769488,"(2.44,3.86]","(0.18,2.01]","(-2.52,-1.13]","(2.44,3.86] (0.18,2.01] (-2.52,-1.13]",633.3482666015625,0.03722177818417549,36.19161605834961,19.41004180908203,20.7073917388916,15,Cropland/Natural vegetation mosaic
4400019.08128998,-2300881.74676982,2.9342357092587377,0.9020201687110174,2.2749255299173896,"(2.44,3.86]","(0.18,2.01]","(1.66,3.06]","(2.44,3.86] (0.18,2.01] (1.66,3.06]",347.9457702636719,5.162960052490234,249.2711181640625,20.537311553955078,21.587581634521484,4,Deciduous broadleaf forest
4402819.08128998,-2294281.74676982,2.5703585330586702,0.09831231011689767,-0.1345475033589495,"(2.44,3.86]","(-1.65,0.18]","(-1.13,0.266]","(2.44,3.86] (-1.65,0.18] (-1.13,0.266]",569.57281494140625,5.548330307006836,189.51409912109375,19.550336837768555,20.80516815185547,15,Cropland/Natural vegetation mosaic
4398319.08128998,-2302281.74676982,3.0041092017914557,0.5225426186071664,0.8011276147039168,"(2.44,3.86]","(0.18,2.01]","(0.266,1.66]","(2.44,3.86] (0.18,2.01] (0.266,1.66]",503.0845031738281,6.108878135681152,334.7295227050781,20.30421257019043,21.19745635986328,15,Cropland/Natural vegetation mosaic
4372319.08128998,-2280981.74676982,-0.3512383318375893,3.596559453256313,1.6949377821254505,"(-0.372,1.04]","(2.01,3.84]","(1.66,3.06]","(-0.372,1.04] (2.01,3.84] (1.66,3.06]",1078.583984375,2.5827536582946777,299.453125,18.170711517333984,18.647672653198242,14,Urban and built-up
4373319.08128998,-2279881.74676982,-0.47891738909019915,2.99339709932727,1.3996521312830712,"(-1.78,-0.372]","(2.01,3.84]","(0.266,1.66]","(-1.78,-0.372] (2.01,3.84] (0.266,1.66]",1131.630859375,6.776707649230957,240.78863525390625,18.13086700439453,18.61961555480957,14,Urban and built-up
4373419.08128998,-2279281.74676982,-0.48408179276197266,3.123840399535755,1.8133683396014448,"(-1.78,-0.372]","(2.01,3.84]","(1.66,3.06]","(-1.78,-0.372] (2.01,3.84] (1.66,3.06]",1108.885009765625,7.418258190155029,305.2434997558594,18.13086700439453,18.583250045776367,14,Urban and built-up
